neigh_num,name,area_sqkm,lat,long,loc
5511,Twin Brooks,2.13735731913691,53.444689,-113.531497,"(53.444688598308645, -113.53149747692723)"
4014,Anthony Henday South,2.711569116158596,53.432209,-113.547667,"(53.432208842560044, -113.54766657090303)"
3382,River Valley Laurier,1.243483643862019,53.510583,-113.553323,"(53.51058347704698, -113.55332311351657)"
5453,Blackmud Creek,0.780653205105681,53.419661,-113.510788,"(53.41966051953902, -113.5107878288002)"
6090,Coronet Addition Industrial,0.433152471465005,53.502729,-113.451653,"(53.50272856255465, -113.45165300024107)"
2630,River Valley Hermitage,2.181542257732612,53.591428,-113.408502,"(53.59142827242462, -113.40850195177259)"
1120,Edmonton Northlands,0.752914569505616,53.568372,-113.456446,"(53.56837201395926, -113.45644615264902)"
6070,Cloverdale,1.091063526199049,53.536858,-113.474012,"(53.53685804859474, -113.47401190528413)"
5580,Windsor Park,0.758013800379479,53.524078,-113.536862,"(53.52407815931965, -113.53686248383696)"
5300,Ogilvie Ridge,0.523553932779361,53.464904,-113.567069,"(53.46490391634022, -113.5670692791426)"
5350,Rhatigan Ridge,1.344077714160235,53.474506,-113.587569,"(53.474506145469945, -113.5875691214093)"
3220,Hagmann Estate Industrial,0.527769816914026,53.582176,-113.544951,"(53.58217611124326, -113.54495066304352)"
3380,River Valley Capitol Hill,1.687583468179096,53.531886,-113.559886,"(53.53188605972356, -113.5598856735013)"
4440,River Valley Lessard North,0.794200271086732,53.504195,-113.584827,"(53.504195315820766, -113.58482691728696)"
5401,River Valley Fort Edmonton,0.990623443487292,53.500911,-113.581031,"(53.50091068696626, -113.58103079344446)"
5380,River Valley Terwillegar,3.077820277027079,53.476838,-113.612570,"(53.47683790531988, -113.61256968358418)"
2030,Bannerman,0.73309419169368,53.603950,-113.378624,"(53.60394967909537, -113.37862372109305)"
2311,Gorman,2.909785033138122,53.623224,-113.387721,"(53.623224243895535, -113.38772133661362)"
1190,River Valley Kinnaird,0.855766647996848,53.554249,-113.469524,"(53.55424923247722, -113.46952354863328)"
5390,River Valley Walterdale,1.487445056891376,53.530575,-113.519754,"(53.53057521763347, -113.51975396063287)"
5630,Leger,1.056882663675697,53.457691,-113.577422,"(53.45769067936082, -113.57742198467011)"
1270,Yellowhead Corridor East,1.430512618218559,53.579205,-113.451964,"(53.57920536701183, -113.45196418416933)"
5405,River Valley Windermere,2.829676935840483,53.436399,-113.636544,"(53.43639892399417, -113.63654392455123)"
2640,River Valley Highlands,1.188119616139582,53.560070,-113.436175,"(53.56006960860826, -113.43617529691483)"
2360,Industrial Heights,0.743856487621886,53.580983,-113.437473,"(53.580982530949015, -113.43747298213346)"
5190,Falconer Heights,0.650281690694583,53.466721,-113.588524,"(53.46672055034112, -113.58852369853099)"
4030,Armstrong Industrial,1.113634701726025,53.565863,-113.621263,"(53.56586317158347, -113.62126319859507)"
5490,Sweet Grass,0.917072493710116,53.464316,-113.527569,"(53.46431590241292, -113.52756884463375)"
5100,Bulyea Heights,1.481003082435318,53.474747,-113.569424,"(53.474747116876706, -113.56942401003866)"
6020,Avonmore,0.897089826005834,53.507780,-113.451631,"(53.50777958168241, -113.45163097839595)"
5560,Whitemud Creek Ravine South,2.24996752858127,53.468499,-113.560341,"(53.46849885499151, -113.56034051442934)"
6690,Southeast Industrial,6.999970559935322,53.499715,-113.374605,"(53.499714584050444, -113.37460526527782)"
2070,Belmont,1.263277424596624,53.593124,-113.394379,"(53.59312408353891, -113.39437923899207)"
5610,Haddow,1.27721756982748,53.454750,-113.596489,"(53.45474982252182, -113.5964887827713)"
2120,Canon Ridge,0.652771301774415,53.578789,-113.379217,"(53.5787889552599, -113.37921650395407)"
6492,Mill Creek Ravine South,0.758605203922645,53.507712,-113.464836,"(53.50771159416601, -113.46483608342514)"
4013,Anthony Henday Terwillegar,3.150936368820663,53.443778,-113.598090,"(53.44377819590031, -113.59809038660211)"
5130,Carter Crest,0.666752725882428,53.464885,-113.577802,"(53.46488524760014, -113.57780187666452)"
4110,Dechene,0.724246519948172,53.490436,-113.635953,"(53.49043609353744, -113.63595305062353)"
5565,Whitemud Creek Ravine Twin Brooks,1.638861491043319,53.442815,-113.544690,"(53.442814900952555, -113.54468951256436)"
2251,Ebbers,0.612057363413617,53.611425,-113.401029,"(53.61142477776731, -113.40102937479136)"
1090,Downtown,2.316813789806008,53.539767,-113.499421,"(53.5397665935903, -113.4994206958886)"
1020,Boyle Street,0.881352147515479,53.547631,-113.479263,"(53.54763098241901, -113.47926288099585)"
6160,Davies Industrial East,1.634040105656883,53.506189,-113.433139,"(53.50618932074611, -113.43313909673333)"
6010,Argyll,0.359056055956395,53.503101,-113.460539,"(53.50310077509508, -113.46053882427935)"
4471,Trumpeter Area,2.41191440985778,53.590903,-113.676605,"(53.590903244040156, -113.67660454691728)"
4012,Anthony Henday South West,4.547851853803071,53.464532,-113.637545,"(53.464531808398306, -113.63754527999589)"
5220,Greenfield,1.529887225660543,53.471073,-113.527505,"(53.47107265307113, -113.52750541701816)"
3350,Prince Charles,0.79011537571903,53.575635,-113.536002,"(53.575635452188386, -113.53600199079429)"
5430,Royal Gardens,1.218698963245689,53.479419,-113.528055,"(53.47941921545243, -113.52805526236676)"
3120,Chambery,0.728799457380747,53.640764,-113.511761,"(53.640763764687975, -113.51176139268233)"
5576,Keswick Area,3.870061446538625,53.417600,-113.635797,"(53.41760014629527, -113.63579702478538)"
6270,Gold Bar,1.044820730364791,53.548908,-113.412004,"(53.54890801185152, -113.41200386810897)"
4130,Edmiston Industrial,1.182253082486192,53.565847,-113.632747,"(53.56584737012882, -113.63274685345706)"
5120,Calgary Trail South,0.653891495713883,53.471191,-113.493532,"(53.47119122489177, -113.4935316343962)"
3150,Cumberland,1.456548156927866,53.610563,-113.553188,"(53.61056256776709, -113.55318812782944)"
5462,Chappelle Area,5.034380842355488,53.402917,-113.586845,"(53.402916677967674, -113.58684469592029)"
5570,Windermere,4.773361576580408,53.432563,-113.626008,"(53.432563152762754, -113.62600761352968)"
2462,Crystallina Nera East,0.858685614188906,53.640784,-113.448768,"(53.64078411972238, -113.44876804405544)"
4190,Hawin Park Estate Industrial,0.67820008618177,53.574851,-113.596574,"(53.57485072724927, -113.59657383708225)"
4540,Terra Losa,0.761298589489652,53.533293,-113.622178,"(53.53329320017489, -113.62217806446893)"
5457,Callaghan,0.817914512229637,53.407345,-113.526792,"(53.407345093084004, -113.52679196291469)"
1160,Parkdale,0.951677388439311,53.565716,-113.471350,"(53.56571569943334, -113.47135037828579)"
6040,Bonnie Doon,1.500853242781652,53.525337,-113.467111,"(53.5253371249322, -113.46711141142592)"
5280,Malmo Plains,0.94094072421022,53.485677,-113.528992,"(53.48567699317607, -113.52899210582925)"
4360,Oleskiw,1.325997817191128,53.497340,-113.608765,"(53.49733975805122, -113.60876547735896)"
5340,Ramsay Heights,1.310839702395852,53.483368,-113.579034,"(53.483367623497735, -113.57903398886673)"
4100,Carleton Square Industrial,0.410191631391664,53.573430,-113.608881,"(53.57343036695697, -113.6088812397449)"
2241,Eaux Claires,1.286201969651482,53.621639,-113.485637,"(53.621638824117554, -113.4856371921701)"
5466,Cashman,1.07585412608866,53.417458,-113.500695,"(53.417457576662756, -113.5006947004733)"
3050,Brown Industrial,0.375570255907324,53.582399,-113.568007,"(53.58239893620991, -113.56800737006634)"
3460,Albany,0.843312282877517,53.632382,-113.549464,"(53.63238214011547, -113.54946431196204)"
2400,Kildare,1.188673329033106,53.603293,-113.455150,"(53.60329283648903, -113.45515009561049)"
5080,Brander Gardens,1.016692621953033,53.495209,-113.579425,"(53.4952094952786, -113.57942475786191)"
3340,Pembina,0.572524267208096,53.603168,-113.542845,"(53.603167658136954, -113.54284507006786)"
4590,West Meadowlark Park,1.117036551148202,53.525605,-113.609059,"(53.52560545219322, -113.60905865102711)"
2060,Bellevue,0.513746726911914,53.566417,-113.445942,"(53.56641742802701, -113.4459424714739)"
4070,Callingwood North,0.910734691847471,53.507598,-113.623025,"(53.50759781965531, -113.62302472643434)"
5110,Calgary Trail North,0.747187987733586,53.490156,-113.494069,"(53.49015648249295, -113.49406920204233)"
2660,Rundle Heights,0.823978434242844,53.563221,-113.391922,"(53.56322137092283, -113.39192226136683)"
4050,Bonaventure Industrial,1.272696223911534,53.591525,-113.572160,"(53.59152496256268, -113.57216038842219)"
4490,Sheffield Industrial,0.379683785574716,53.560816,-113.596596,"(53.56081597101263, -113.5965957203426)"
3280,Lorelei,1.220997712273819,53.624593,-113.504466,"(53.62459274085614, -113.5044657658413)"
6450,Menisa,0.894269779202361,53.442070,-113.447375,"(53.44206966002856, -113.44737492672971)"
4520,Summerlea,1.100465963285099,53.525627,-113.622633,"(53.525626554193735, -113.6226333182321)"
4220,Jamieson Place,1.083080354979058,53.488707,-113.649020,"(53.48870738352453, -113.64901967176178)"
3240,Inglewood,1.649851099326518,53.564606,-113.540852,"(53.56460646698089, -113.54085217081176)"
6170,Davies Industrial West,1.327018209618499,53.498436,-113.450360,"(53.49843616738653, -113.45036017950241)"
1070,Cromdale,0.358879384062319,53.559061,-113.469043,"(53.55906091693039, -113.46904309070749)"
3290,McArthur Industrial,0.574668017159092,53.594324,-113.564262,"(53.59432400115759, -113.56426243493866)"
2550,Montrose,1.310414149970197,53.575116,-113.442230,"(53.575116228950925, -113.44223029635958)"
4150,Gagnon Estate Industrial,0.55669477894974,53.580184,-113.585795,"(53.58018417365767, -113.58579493909596)"
2560,Newton,1.06555646472386,53.576424,-113.424532,"(53.576424371861776, -113.42453203198151)"
3430,Wellington,1.219223012234564,53.595833,-113.552695,"(53.59583297330853, -113.55269493747761)"
4021,Anthony Henday Horse Hill,1.121864287908397,53.633205,-113.387470,"(53.6332051337456, -113.38747011290718)"
6211,Ellerslie,1.579639761104696,53.428545,-113.457731,"(53.428545409104174, -113.45773137943719)"
6430,McIntyre Industrial,1.570014697373235,53.490341,-113.454914,"(53.490341069590805, -113.45491429706715)"
4011,Anthony Henday,4.678333900116764,53.541319,-113.659059,"(53.541319383564954, -113.65905896242053)"
1220,Rossdale,0.903141360916718,53.533155,-113.495797,"(53.53315473451525, -113.49579654469292)"
2230,Delwood,1.334660715471908,53.595949,-113.455130,"(53.59594894276053, -113.4551303486196)"
2380,Kennedale Industrial,1.322438215657752,53.590871,-113.423376,"(53.59087125320072, -113.42337550041242)"
5250,Keheewin,1.265769698424602,53.450243,-113.504513,"(53.4502425302549, -113.50451286669657)"
6443,Tamarack,2.561403711227974,53.464814,-113.359165,"(53.464813893760294, -113.35916549156642)"
5070,Blue Quill Estates,0.442512680217301,53.457627,-113.540195,"(53.45762655689608, -113.54019499594257)"
2160,Clover Bar Area,19.303520529674476,53.591512,-113.333357,"(53.59151239160218, -113.33335678335305)"
3180,Dunluce,2.227150604289979,53.621473,-113.530183,"(53.621472989031105, -113.53018332460985)"
3470,Carlton,1.206292175513692,53.621652,-113.559373,"(53.62165163516955, -113.55937325056279)"
6790,Wild Rose,1.772289991009738,53.470564,-113.381167,"(53.47056409015751, -113.3811672388747)"
4170,Garside Industrial,0.664488131212019,53.566750,-113.584178,"(53.56674982087874, -113.58417782461146)"
1111,Blatchford Area,3.055364352640443,53.571985,-113.516997,"(53.571984894044576, -113.51699744310062)"
4551,Granville,1.36243246233593,53.504872,-113.682797,"(53.50487164726408, -113.68279691128183)"
4023,Anthony Henday Rampart,3.14660612061102,53.627635,-113.576203,"(53.62763458998669, -113.57620317573685)"
5151,Strathcona Junction,0.586610397720092,53.508200,-113.494690,"(53.50820045649327, -113.4946902943883)"
3090,Carlisle,0.96189733382684,53.603520,-113.525915,"(53.603520218665025, -113.52591460361452)"
4024,Anthony Henday South Blackburne,1.192020009222973,53.434475,-113.504617,"(53.434474576027725, -113.50461697724832)"
1210,Riverdale,1.068524930257167,53.544107,-113.469011,"(53.54410729040709, -113.46901088309912)"
6620,River Valley Gold Bar,2.070699262094251,53.552270,-113.437568,"(53.552270074281466, -113.43756821133056)"
2700,Schonsee,1.244692612780172,53.632363,-113.455146,"(53.63236258167562, -113.45514587799303)"
4462,Edgemont,4.256876037540803,53.469743,-113.670840,"(53.46974339840954, -113.67084021729701)"
4600,West Sheffield Industrial,0.624060591785347,53.559493,-113.609044,"(53.55949273333583, -113.60904431356008)"
5451,Richford,0.591263813469266,53.427270,-113.507394,"(53.42726985862683, -113.50739446922825)"
3360,Rampart Industrial,3.63980995748995,53.614087,-113.577900,"(53.61408716665255, -113.57790016792704)"
4010,Alberta Park Industrial,0.664647754277495,53.566735,-113.596472,"(53.56673488579477, -113.59647151286094)"
6370,Kiniski Gardens,1.959488942469733,53.475924,-113.403303,"(53.47592374896073, -113.40330287696551)"
3020,Baranow,0.779204238513014,53.605734,-113.536103,"(53.605734466116544, -113.53610327823839)"
4340,Morin Industrial,0.668612809804225,53.544921,-113.633605,"(53.54492070023586, -113.63360526712503)"
4486,Stewart Greens,0.697007930110957,53.537584,-113.670535,"(53.537583614786115, -113.67053459033525)"
4015,Anthony Henday Mistatim,2.440099979698568,53.608478,-113.611955,"(53.60847815275362, -113.61195461642035)"
5575,Windermere Area,3.713267444054822,53.403015,-113.631796,"(53.40301453182545, -113.6317959003264)"
6700,Strathcona Industrial Park,2.676956029583387,53.474056,-113.478776,"(53.474056405942974, -113.47877609660063)"
5460,Skyrattler,0.617908799022224,53.450330,-113.522873,"(53.45032999390117, -113.52287333455308)"
3210,Grovenor,0.920762562848808,53.545399,-113.571912,"(53.54539881319475, -113.5719116484459)"
6441,Maple,1.831670312465748,53.475394,-113.354102,"(53.47539364845947, -113.35410220279269)"
4660,Youngstown Industrial,0.483841104915183,53.552476,-113.610588,"(53.55247572711107, -113.61058845718293)"
1170,Prince Rupert,1.144949477819853,53.564595,-113.524118,"(53.56459450201589, -113.52411765669545)"
5579,Glenridding Ravine,2.693560229274794,53.410256,-113.608497,"(53.4102559432277, -113.60849679708343)"
6410,Maple Ridge,0.689268185250386,53.502050,-113.363063,"(53.50205016060801, -113.36306272344642)"
6610,Ritchie,1.270101654244027,53.513275,-113.482742,"(53.51327510136197, -113.48274211553915)"
6190,Edmonton Research and Development Park,1.216429720933246,53.446220,-113.473032,"(53.446220312731455, -113.47303198836592)"
2330,Highlands,1.147097060110376,53.565999,-113.430171,"(53.5659985899366, -113.43017053031933)"
6590,Pylypow Industrial,3.485795199013363,53.497288,-113.405989,"(53.49728765541509, -113.4059887770608)"
6770,Weinlos,0.91681382374593,53.459907,-113.413836,"(53.459906787332415, -113.41383602707519)"
2500,Matt Berry,1.13777175635171,53.622254,-113.436022,"(53.622253935268944, -113.4360215291225)"
4060,Britannia Youngstown,1.638283481020854,53.546295,-113.601510,"(53.546294619699125, -113.60151037145036)"
4580,West Jasper Place,0.890709249076156,53.536630,-113.584144,"(53.53662987133278, -113.58414434604617)"
2280,Fraser,1.308507412780103,53.610382,-113.374782,"(53.610382173879735, -113.37478157988564)"
6213,Summerside,3.911019628819906,53.417528,-113.461227,"(53.417527612947964, -113.461227376245)"
2690,Rural North East South Sturgeon,15.450754906257078,53.618981,-113.323512,"(53.61898141942335, -113.3235120204022)"
2320,Hairsine,0.65946712087916,53.603838,-113.390923,"(53.60383771828289, -113.39092316159207)"
4390,Patricia Heights,0.610729247298745,53.507564,-113.592293,"(53.50756405698036, -113.59229333355458)"
6110,CPR Irvine,0.663610227113309,53.507527,-113.490549,"(53.507526687904274, -113.4905491361979)"
3030,Baturyn,1.406218311253614,53.630980,-113.504339,"(53.630979825087536, -113.50433944738286)"
4140,Elmwood,1.025925188734151,53.515738,-113.605993,"(53.515738255461834, -113.60599332906781)"
4210,High Park Industrial,0.388799173396505,53.561040,-113.584248,"(53.56103990686198, -113.5842482432311)"
2270,Evergreen,0.656219202462334,53.632277,-113.350484,"(53.63227726644656, -113.35048369016)"
3170,Dovercourt,1.00126508054605,53.575727,-113.559534,"(53.57572651756179, -113.55953411141944)"
4451,River Valley Oleskiw,2.473085949754612,53.488851,-113.601428,"(53.48885107431074, -113.60142818286619)"
6710,Strathearn,0.786297658935515,53.531292,-113.464047,"(53.53129197975665, -113.46404665860841)"
5320,Pleasantview,1.480391140083155,53.493176,-113.507131,"(53.49317552741458, -113.50713136285961)"
2390,Kernohan,0.891282194362287,53.589400,-113.380164,"(53.58939978180417, -113.38016431101529)"
6520,Mill Woods Town Centre,0.518415530578945,53.456458,-113.427480,"(53.45645846262913, -113.42748006003345)"
6662,Walker,2.634183306762331,53.417651,-113.430435,"(53.41765060534617, -113.43043517234943)"
4120,Donsdale,0.673213429671793,53.485630,-113.635460,"(53.485630174260024, -113.63546017643928)"
5050,Blackmud Creek Ravine,0.875492347904397,53.446870,-113.524166,"(53.446869928686134, -113.52416566742406)"
1240,Virginia Park,0.507584422951344,53.560888,-113.450297,"(53.56088810362063, -113.45029682956283)"
6560,Papaschase Industrial,1.238036775500735,53.484285,-113.478646,"(53.48428503434259, -113.47864585053787)"
4270,Lymburn,1.561583370822159,53.507532,-113.642300,"(53.507532410601314, -113.6423002159492)"
4090,Canora,0.881855890246951,53.546193,-113.584215,"(53.5461934423508, -113.58421460428093)"
4464,The Uplands,3.572675028439453,53.461707,-113.658220,"(53.461707245797, -113.65821967292243)"
2260,Evansdale,1.56806666340562,53.610841,-113.479569,"(53.6108411103013, -113.47956893111652)"
4330,Mitchell Industrial,0.592507018242524,53.574016,-113.584201,"(53.574015777213816, -113.58420113302314)"
3330,Parkview,1.546447997136887,53.524060,-113.567914,"(53.524060365765735, -113.56791414354251)"
1010,Alberta Avenue,1.680470552960208,53.568485,-113.485119,"(53.56848538240247, -113.48511916925099)"
4430,Rio Terrace,0.58275235631385,53.507314,-113.584549,"(53.507314208720445, -113.58454862363249)"
3390,Rosslyn,1.342960407469029,53.595758,-113.504287,"(53.59575774042817, -113.50428716089968)"
5360,Rideau Park,0.801660986551567,53.479032,-113.505933,"(53.47903247628979, -113.50593303233538)"
6510,Mill Woods Park,0.490425045130076,53.455865,-113.441306,"(53.4558654123871, -113.44130550418193)"
4710,Potter Greens,1.182586343944007,53.518290,-113.672602,"(53.51828990377227, -113.67260239706187)"
3010,Athlone,1.193231368463854,53.588026,-113.550982,"(53.58802604233621, -113.55098218562574)"
5505,Ambleside,3.143941653588953,53.430640,-113.600677,"(53.43064045930849, -113.60067655634595)"
6150,Daly Grove,0.94773036384456,53.449537,-113.400727,"(53.449536501619576, -113.40072733189945)"
6730,Terrace Heights,0.759785567221521,53.542081,-113.437801,"(53.542080743587455, -113.43780112956907)"
6491,Mill Creek Ravine North,0.702999092134436,53.526858,-113.477923,"(53.5268577927483, -113.47792345888683)"
4468,Stillwater,3.378483057994876,53.443256,-113.676743,"(53.44325646560284, -113.67674303906782)"
6760,Tweddle Place,1.11925626165001,53.478370,-113.459160,"(53.47836951495941, -113.45916009479342)"
4280,Lynnwood,0.895015484407992,53.515701,-113.589909,"(53.51570132512691, -113.58990902591644)"
4485,Lewis Farms Industrial,0.764302340290529,53.537548,-113.682863,"(53.53754834045398, -113.68286293615446)"
6500,Mill Woods Golf Course,1.394112724292512,53.482062,-113.430425,"(53.48206208566782, -113.43042543602212)"
3440,Westmount,1.86428063699992,53.549988,-113.539974,"(53.54998824567558, -113.53997376593313)"
2350,Homesteader,1.577835578437694,53.584720,-113.406459,"(53.58472042005873, -113.40645879985692)"
6420,Maple Ridge Industrial,3.745517412341632,53.498009,-113.356365,"(53.49800896986226, -113.35636503425494)"
4160,Gariepy,0.679194875346717,53.493596,-113.622657,"(53.49359649621341, -113.62265689700894)"
3480,Hudson,0.736101311878815,53.604587,-113.553396,"(53.60458741126075, -113.55339575677367)"
6360,King Edward Park,1.493722016611129,53.515151,-113.450570,"(53.515151157263325, -113.45056960491442)"
2720,York,1.188834252438453,53.602843,-113.430212,"(53.602843422226414, -113.43021231041563)"
4740,Webber Greens,1.133201914526517,53.530309,-113.676683,"(53.530309062031634, -113.67668332638837)"
6640,Roper Industrial,2.948895340691673,53.495800,-113.430431,"(53.49580024651547, -113.43043074541949)"
3040,Beaumaris,1.439970820821045,53.618422,-113.505007,"(53.61842233818305, -113.50500707136739)"
